experiment,metric,seconds
22,Copy_SSS_shares,356.009003
22,Key_send_to_AES,34.011292
22,AES_encrypt,267.014839
22,Enc_artifact_distrib,45.007736
22,Copy_Alice_to_Infra,54.005188
22,HTTP_POST_shares,2578.010174
22,HTTP_GET_shares,3972.012417
22,Copy_Infra_to_Bob,62.012731
22,SSS_combine,183.010740
22,AES_decrypt,293.007994
23,QKD_key_generation,1254.009737
23,SSS_split,2107.010895
23,Copy_SSS_shares,356.009085
23,Key_send_to_AES,34.010510
23,AES_encrypt,267.008169
23,Enc_artifact_distrib,45.009948
23,Copy_Alice_to_Infra,54.014243
23,HTTP_POST_shares,2578.007178
23,HTTP_GET_shares,3972.012296
23,Copy_Infra_to_Bob,62.012123
23,SSS_combine,183.010845
23,AES_decrypt,293.009207
24,QKD_key_generation,1254.007649
24,SSS_split,2107.005596
24,Copy_SSS_shares,356.005631
24,Key_send_to_AES,34.013672
24,AES_encrypt,267.011027
24,Enc_artifact_distrib,45.009272
24,Copy_Alice_to_Infra,54.006902
24,HTTP_POST_shares,2578.012328
24,HTTP_GET_shares,3972.005404
24,Copy_Infra_to_Bob,62.007123
24,SSS_combine,183.007754
24,AES_decrypt,293.008540
25,QKD_key_generation,1254.011573
25,SSS_split,2107.010074
25,Copy_SSS_shares,356.006136
25,Key_send_to_AES,34.012828
25,AES_encrypt,267.006047
25,Enc_artifact_distrib,45.010717
25,Copy_Alice_to_Infra,54.008401
25,HTTP_POST_shares,2578.014122
25,HTTP_GET_shares,3972.005595
25,Copy_Infra_to_Bob,62.012225
25,SSS_combine,183.010702
25,AES_decrypt,293.009925
26,QKD_key_generation,1254.008183
26,SSS_split,2107.008276
26,Copy_SSS_shares,356.010270
26,Key_send_to_AES,34.008422
26,AES_encrypt,267.014005
26,Enc_artifact_distrib,45.005347
26,Copy_Alice_to_Infra,54.005532
26,HTTP_POST_shares,2578.011976
26,HTTP_GET_shares,3972.010358
26,Copy_Infra_to_Bob,62.007421
26,SSS_combine,183.014246
26,AES_decrypt,293.011859
27,QKD_key_generation,1254.005561
27,SSS_split,2107.008233
27,Copy_SSS_shares,356.013368
27,Key_send_to_AES,34.009603
27,AES_encrypt,267.012406
27,Enc_artifact_distrib,45.010294
27,Copy_Alice_to_Infra,54.011256
27,HTTP_POST_shares,2578.008149
27,HTTP_GET_shares,3972.012335
27,Copy_Infra_to_Bob,62.007411
27,SSS_combine,183.007367
27,AES_decrypt,293.008291
28,QKD_key_generation,1254.013249
28,SSS_split,2107.014913
28,Copy_SSS_shares,356.011158
28,Key_send_to_AES,34.010147
28,AES_encrypt,267.013798
28,Enc_artifact_distrib,45.008720
28,Copy_Alice_to_Infra,54.009855
28,HTTP_POST_shares,2578.010310
28,HTTP_GET_shares,3972.012073
28,Copy_Infra_to_Bob,62.009160
28,SSS_combine,183.007545
28,AES_decrypt,293.007304
29,QKD_key_generation,1254.012902
29,SSS_split,2107.005632
29,Copy_SSS_shares,356.010766
29,Key_send_to_AES,34.013422
29,AES_encrypt,267.012440
29,Enc_artifact_distrib,45.013145
29,Copy_Alice_to_Infra,54.012448
29,HTTP_POST_shares,2578.005382
29,HTTP_GET_shares,3972.010572
29,Copy_Infra_to_Bob,62.009556
29,SSS_combine,183.006511
29,AES_decrypt,293.012503
30,QKD_key_generation,1254.012072
30,SSS_split,2107.008591
30,Copy_SSS_shares,356.011601
30,Key_send_to_AES,34.007232
30,AES_encrypt,267.007054
30,Enc_artifact_distrib,45.013076
30,Copy_Alice_to_Infra,54.008373
30,HTTP_POST_shares,2578.006263
30,HTTP_GET_shares,3972.012906
30,Copy_Infra_to_Bob,62.007123
30,SSS_combine,183.013327
30,AES_decrypt,293.006481
31,QKD_key_generation,1254.007659
31,SSS_split,2107.012501
31,Copy_SSS_shares,356.011650
31,Key_send_to_AES,34.005746
31,AES_encrypt,267.005368
31,Enc_artifact_distrib,45.009611
31,Copy_Alice_to_Infra,54.013734
31,HTTP_POST_shares,2578.012813
31,HTTP_GET_shares,3972.012510
31,Copy_Infra_to_Bob,62.005923
31,SSS_combine,183.012304
31,AES_decrypt,293.008439
32,QKD_key_generation,1254.012856
32,SSS_split,2107.008306
32,Copy_SSS_shares,356.014617
32,Key_send_to_AES,34.013586
32,AES_encrypt,267.007416
32,Enc_artifact_distrib,45.010938
32,Copy_Alice_to_Infra,54.012035
32,HTTP_POST_shares,2578.008412
32,HTTP_GET_shares,3972.008639
32,Copy_Infra_to_Bob,62.008313
32,SSS_combine,183.008360
32,AES_decrypt,293.007447
33,QKD_key_generation,1254.007825
33,SSS_split,2107.012085
33,Copy_SSS_shares,356.011670
33,Key_send_to_AES,34.010128
33,AES_encrypt,267.014858
33,Enc_artifact_distrib,45.005296
33,Copy_Alice_to_Infra,54.011717
33,HTTP_POST_shares,2578.011710
33,HTTP_GET_shares,3972.005614
33,Copy_Infra_to_Bob,62.011162
33,SSS_combine,183.010532
33,AES_decrypt,293.012500
34,QKD_key_generation,1254.010306
34,SSS_split,2107.008474
34,Copy_SSS_shares,356.011298
34,Key_send_to_AES,34.007785
34,AES_encrypt,267.014973
34,Enc_artifact_distrib,45.009746
34,Copy_Alice_to_Infra,54.012780
34,HTTP_POST_shares,2578.014149
34,HTTP_GET_shares,3972.009920
34,Copy_Infra_to_Bob,62.006324
34,SSS_combine,183.006773
34,AES_decrypt,293.009710
35,QKD_key_generation,1254.007264
35,SSS_split,2107.012292
35,Copy_SSS_shares,356.006901
35,Key_send_to_AES,34.013641
35,AES_encrypt,267.008547
35,Enc_artifact_distrib,45.013648
35,Copy_Alice_to_Infra,54.005278
35,HTTP_POST_shares,2578.006395
35,HTTP_GET_shares,3972.014458
35,Copy_Infra_to_Bob,62.010418
35,SSS_combine,183.011747
35,AES_decrypt,293.008345
36,QKD_key_generation,1254.014704
36,SSS_split,2107.010629
36,Copy_SSS_shares,356.014813
36,Key_send_to_AES,34.006074
36,AES_encrypt,267.005883
36,Enc_artifact_distrib,45.006979
36,Copy_Alice_to_Infra,54.007040
36,HTTP_POST_shares,2578.013635
36,HTTP_GET_shares,3972.013194
36,Copy_Infra_to_Bob,62.012182
36,SSS_combine,183.006077
36,AES_decrypt,293.013984
37,QKD_key_generation,1254.011307
37,SSS_split,2107.012379
37,Copy_SSS_shares,356.014391
37,Key_send_to_AES,34.007842
37,AES_encrypt,267.013741
37,Enc_artifact_distrib,45.011186
37,Copy_Alice_to_Infra,54.010391
37,HTTP_POST_shares,2578.006969
37,HTTP_GET_shares,3972.006536
37,Copy_Infra_to_Bob,62.006308
37,SSS_combine,183.013065
37,AES_decrypt,293.009250
38,QKD_key_generation,1254.008424
38,SSS_split,2107.011066
38,Copy_SSS_shares,356.013900
38,Key_send_to_AES,34.012656
38,AES_encrypt,267.009741
38,Enc_artifact_distrib,45.010155
38,Copy_Alice_to_Infra,54.010252
38,HTTP_POST_shares,2578.014438
38,HTTP_GET_shares,3972.013293
38,Copy_Infra_to_Bob,62.006917
38,SSS_combine,183.008829
38,AES_decrypt,293.010143
39,QKD_key_generation,1254.009648
39,SSS_split,2107.009355
39,Copy_SSS_shares,356.007428
39,Key_send_to_AES,34.012750
39,AES_encrypt,267.006401
39,Enc_artifact_distrib,45.014650
39,Copy_Alice_to_Infra,54.005735
39,HTTP_POST_shares,2578.009451
39,HTTP_GET_shares,3972.008370
39,Copy_Infra_to_Bob,62.006395
39,SSS_combine,183.011780
39,AES_decrypt,293.010363
40,QKD_key_generation,1254.014041
40,SSS_split,2107.005756
40,Copy_SSS_shares,356.008038
40,Key_send_to_AES,34.009602
40,AES_encrypt,267.008974
40,Enc_artifact_distrib,45.006817
40,Copy_Alice_to_Infra,54.010483
40,HTTP_POST_shares,2578.011489
40,HTTP_GET_shares,3972.013823
40,Copy_Infra_to_Bob,62.008358
40,SSS_combine,183.014600
40,AES_decrypt,293.005030
41,QKD_key_generation,1254.010877
41,SSS_split,2107.012427
41,Copy_SSS_shares,356.009470
41,Key_send_to_AES,34.007210
41,AES_encrypt,267.013087
41,Enc_artifact_distrib,45.008386
41,Copy_Alice_to_Infra,54.008003
41,HTTP_POST_shares,2578.011679
41,HTTP_GET_shares,3972.009096
41,Copy_Infra_to_Bob,62.013583
41,SSS_combine,183.012147
41,AES_decrypt,293.013429
42,QKD_key_generation,1254.009523
42,SSS_split,2107.012726
42,Copy_SSS_shares,356.009027
42,Key_send_to_AES,34.013404
42,AES_encrypt,267.005307
42,Enc_artifact_distrib,45.007598
42,Copy_Alice_to_Infra,54.008816
42,HTTP_POST_shares,2578.009494
42,HTTP_GET_shares,3972.006871
42,Copy_Infra_to_Bob,62.008636
42,SSS_combine,183.005684
42,AES_decrypt,293.007243
43,QKD_key_generation,1254.011775
43,SSS_split,2107.014772
43,Copy_SSS_shares,356.008141
43,Key_send_to_AES,34.007037
43,AES_encrypt,267.010376
43,Enc_artifact_distrib,45.009122
43,Copy_Alice_to_Infra,54.008146
43,HTTP_POST_shares,2578.008780
43,HTTP_GET_shares,3972.005326
43,Copy_Infra_to_Bob,62.011902
43,SSS_combine,183.008250
43,AES_decrypt,293.005544
44,QKD_key_generation,1254.006144
44,SSS_split,2107.006350
44,Copy_SSS_shares,356.007873
44,Key_send_to_AES,34.009599
44,AES_encrypt,267.009123
44,Enc_artifact_distrib,45.014652
44,Copy_Alice_to_Infra,54.006387
44,HTTP_POST_shares,2578.009012
44,HTTP_GET_shares,3972.008856
44,Copy_Infra_to_Bob,62.005780
44,SSS_combine,183.005547
44,AES_decrypt,293.013298
45,QKD_key_generation,1254.010959
45,SSS_split,2107.006840
45,Copy_SSS_shares,356.011563
45,Key_send_to_AES,34.012005
45,AES_encrypt,267.006130
45,Enc_artifact_distrib,45.011360
45,Copy_Alice_to_Infra,54.009250
45,HTTP_POST_shares,2578.008946
45,HTTP_GET_shares,3972.006947
45,Copy_Infra_to_Bob,62.014816
45,SSS_combine,183.006145
45,AES_decrypt,293.008308
46,QKD_key_generation,1254.014408
46,SSS_split,2107.012175
46,Copy_SSS_shares,356.005283
46,Key_send_to_AES,34.005091
46,AES_encrypt,267.005732
46,Enc_artifact_distrib,45.006063
46,Copy_Alice_to_Infra,54.008192
46,HTTP_POST_shares,2578.005213
46,HTTP_GET_shares,3972.012825
46,Copy_Infra_to_Bob,62.010886
46,SSS_combine,183.008458
46,AES_decrypt,293.008816
47,QKD_key_generation,1254.009365
47,SSS_split,2107.009852
47,Copy_SSS_shares,356.011797
47,Key_send_to_AES,34.010693
47,AES_encrypt,267.007875
47,Enc_artifact_distrib,45.009480
47,Copy_Alice_to_Infra,54.008850
47,HTTP_POST_shares,2578.009943
47,HTTP_GET_shares,3972.013701
47,Copy_Infra_to_Bob,62.006434
47,SSS_combine,183.009056
47,AES_decrypt,293.011344
48,QKD_key_generation,1254.011731
48,SSS_split,2107.011228
48,Copy_SSS_shares,356.010692
48,Key_send_to_AES,34.007405
48,AES_encrypt,267.014106
48,Enc_artifact_distrib,45.006186
48,Copy_Alice_to_Infra,54.012750
48,HTTP_POST_shares,2578.006009
48,HTTP_GET_shares,3972.011343
48,Copy_Infra_to_Bob,62.011634
48,SSS_combine,183.008591
48,AES_decrypt,293.005071
49,QKD_key_generation,1254.005428
49,SSS_split,2107.014240
49,Copy_SSS_shares,356.008140
49,Key_send_to_AES,34.011127
49,AES_encrypt,267.005671
49,Enc_artifact_distrib,45.006997
49,Copy_Alice_to_Infra,54.012908
49,HTTP_POST_shares,2578.013346
49,HTTP_GET_shares,3972.012503
49,Copy_Infra_to_Bob,62.009608
49,SSS_combine,183.013309
49,AES_decrypt,293.008673
50,QKD_key_generation,1254.008469
50,SSS_split,2107.013401
50,Copy_SSS_shares,356.014269
50,Key_send_to_AES,34.008836
50,AES_encrypt,267.005393
50,Enc_artifact_distrib,45.005150
50,Copy_Alice_to_Infra,54.009043
50,HTTP_POST_shares,2578.013902
50,HTTP_GET_shares,3972.012883
50,Copy_Infra_to_Bob,62.010619
50,SSS_combine,183.009057
50,AES_decrypt,293.008574
51,QKD_key_generation,1254.009291
51,SSS_split,2107.013405
51,Copy_SSS_shares,356.009192
51,Key_send_to_AES,34.014000
51,AES_encrypt,267.010319
51,Enc_artifact_distrib,45.014462
51,Copy_Alice_to_Infra,54.010335
51,HTTP_POST_shares,2578.010104
51,HTTP_GET_shares,3972.007740
51,Copy_Infra_to_Bob,62.011144
51,SSS_combine,183.005371
51,AES_decrypt,293.007585
52,QKD_key_generation,1254.012653
52,SSS_split,2107.013341
52,Copy_SSS_shares,356.009287
52,Key_send_to_AES,34.014687
52,AES_encrypt,267.011610
52,Enc_artifact_distrib,45.007469
52,Copy_Alice_to_Infra,54.008820
52,HTTP_POST_shares,2578.011551
52,HTTP_GET_shares,3972.009464
52,Copy_Infra_to_Bob,62.013098
52,SSS_combine,183.006162
52,AES_decrypt,293.013693
53,QKD_key_generation,1254.007606
53,SSS_split,2107.007629
53,Copy_SSS_shares,356.005014
53,Key_send_to_AES,34.013542
53,AES_encrypt,267.005033
53,Enc_artifact_distrib,45.009721
53,Copy_Alice_to_Infra,54.007401
53,HTTP_POST_shares,2578.008965
53,HTTP_GET_shares,3972.010634
53,Copy_Infra_to_Bob,62.006920
53,SSS_combine,183.009589
53,AES_decrypt,293.014371
54,QKD_key_generation,1254.008563
54,SSS_split,2107.007832
54,Copy_SSS_shares,356.013570
54,Key_send_to_AES,34.009065
54,AES_encrypt,267.007180
54,Enc_artifact_distrib,45.010449
54,Copy_Alice_to_Infra,54.010705
54,HTTP_POST_shares,2578.011413
54,HTTP_GET_shares,3972.012222
54,Copy_Infra_to_Bob,62.009669
54,SSS_combine,183.008733
54,AES_decrypt,293.005883
55,QKD_key_generation,1254.013542
55,SSS_split,2107.010474
55,Copy_SSS_shares,356.011594
55,Key_send_to_AES,34.011051
55,AES_encrypt,267.009342
55,Enc_artifact_distrib,45.006272
55,Copy_Alice_to_Infra,54.012489
55,HTTP_POST_shares,2578.008585
55,HTTP_GET_shares,3972.013543
55,Copy_Infra_to_Bob,62.005239
55,SSS_combine,183.012873
55,AES_decrypt,293.013950
56,QKD_key_generation,1254.007470
56,SSS_split,2107.014300
56,Copy_SSS_shares,356.006485
56,Key_send_to_AES,34.012766
56,AES_encrypt,267.014672
56,Enc_artifact_distrib,45.011437
56,Copy_Alice_to_Infra,54.009012
56,HTTP_POST_shares,2578.007036
56,HTTP_GET_shares,3972.011989
56,Copy_Infra_to_Bob,62.010434
56,SSS_combine,183.011735
56,AES_decrypt,293.013169
57,QKD_key_generation,1254.012411
57,SSS_split,2107.013682
57,Copy_SSS_shares,356.013745
57,Key_send_to_AES,34.010171
57,AES_encrypt,267.012180
57,Enc_artifact_distrib,45.005533
57,Copy_Alice_to_Infra,54.011799
57,HTTP_POST_shares,2578.012460
57,HTTP_GET_shares,3972.012863
57,Copy_Infra_to_Bob,62.010121
57,SSS_combine,183.012064
57,AES_decrypt,293.005908
58,QKD_key_generation,1254.012950
58,SSS_split,2107.009634
58,Copy_SSS_shares,356.009688
58,Key_send_to_AES,34.011675
58,AES_encrypt,267.008701
58,Enc_artifact_distrib,45.005193
58,Copy_Alice_to_Infra,54.010855
58,HTTP_POST_shares,2578.011924
58,HTTP_GET_shares,3972.013330
58,Copy_Infra_to_Bob,62.009668
58,SSS_combine,183.008998
58,AES_decrypt,293.008126
59,QKD_key_generation,1254.008420
59,SSS_split,2107.010125
59,Copy_SSS_shares,356.009356
59,Key_send_to_AES,34.005171
59,AES_encrypt,267.006866
59,Enc_artifact_distrib,45.010408
59,Copy_Alice_to_Infra,54.006112
59,HTTP_POST_shares,2578.006798
59,HTTP_GET_shares,3972.007626
59,Copy_Infra_to_Bob,62.009299
59,SSS_combine,183.010706
59,AES_decrypt,293.013761
60,QKD_key_generation,1254.013015
60,SSS_split,2107.007470
60,Copy_SSS_shares,356.010306
60,Key_send_to_AES,34.014064
60,AES_encrypt,267.007910
60,Enc_artifact_distrib,45.012888
60,Copy_Alice_to_Infra,54.012743
60,HTTP_POST_shares,2578.005740
60,HTTP_GET_shares,3972.014445
60,Copy_Infra_to_Bob,62.014069
60,SSS_combine,183.014954
60,AES_decrypt,293.011044
61,QKD_key_generation,1254.006936
61,SSS_split,2107.012939
61,Copy_SSS_shares,356.013534
61,Key_send_to_AES,34.013629
61,AES_encrypt,267.013566
61,Enc_artifact_distrib,45.012511
61,Copy_Alice_to_Infra,54.007618
61,HTTP_POST_shares,2578.007984
61,HTTP_GET_shares,3972.009439
61,Copy_Infra_to_Bob,62.005274
61,SSS_combine,183.005814
61,AES_decrypt,293.006283
62,QKD_key_generation,1254.005320
62,SSS_split,2107.014055
62,Copy_SSS_shares,356.009435
62,Key_send_to_AES,34.011236
62,AES_encrypt,267.012774
62,Enc_artifact_distrib,45.005101
62,Copy_Alice_to_Infra,54.013342
62,HTTP_POST_shares,2578.005341
62,HTTP_GET_shares,3972.011343
62,Copy_Infra_to_Bob,62.008241
62,SSS_combine,183.014879
62,AES_decrypt,293.014176
63,QKD_key_generation,1254.010030
63,SSS_split,2107.008306
63,Copy_SSS_shares,356.010082
63,Key_send_to_AES,34.007215
63,AES_encrypt,267.009329
63,Enc_artifact_distrib,45.009136
63,Copy_Alice_to_Infra,54.010883
63,HTTP_POST_shares,2578.007006
63,HTTP_GET_shares,3972.011820
63,Copy_Infra_to_Bob,62.014781
63,SSS_combine,183.012612
63,AES_decrypt,293.013427
64,QKD_key_generation,1254.006998
64,SSS_split,2107.008528
64,Copy_SSS_shares,356.006237
64,Key_send_to_AES,34.005801
64,AES_encrypt,267.006667
64,Enc_artifact_distrib,45.011437
64,Copy_Alice_to_Infra,54.008436
64,HTTP_POST_shares,2578.010202
64,HTTP_GET_shares,3972.010785
64,Copy_Infra_to_Bob,62.009009
64,SSS_combine,183.013833
64,AES_decrypt,293.006254
65,QKD_key_generation,1254.007618
65,SSS_split,2107.007499
65,Copy_SSS_shares,356.009941
65,Key_send_to_AES,34.014521
65,AES_encrypt,267.006718
65,Enc_artifact_distrib,45.012532
65,Copy_Alice_to_Infra,54.013869
65,HTTP_POST_shares,2578.007220
65,HTTP_GET_shares,3972.012562
65,Copy_Infra_to_Bob,62.012512
65,SSS_combine,183.012849
65,AES_decrypt,293.008147
66,QKD_key_generation,1254.008549
66,SSS_split,2107.005265
66,Copy_SSS_shares,356.007965
66,Key_send_to_AES,34.005375
66,AES_encrypt,267.007376
66,Enc_artifact_distrib,45.006362
66,Copy_Alice_to_Infra,54.013685
66,HTTP_POST_shares,2578.012861
66,HTTP_GET_shares,3972.008913
66,Copy_Infra_to_Bob,62.010429
66,SSS_combine,183.007387
66,AES_decrypt,293.009476
67,QKD_key_generation,1254.009045
67,SSS_split,2107.008204
67,Copy_SSS_shares,356.009698
67,Key_send_to_AES,34.008762
67,AES_encrypt,267.005032
67,Enc_artifact_distrib,45.009095
67,Copy_Alice_to_Infra,54.007676
67,HTTP_POST_shares,2578.008812
67,HTTP_GET_shares,3972.005917
67,Copy_Infra_to_Bob,62.008237
